respondent_id,h1n1_vaccine,seasonal_vaccine
47453,1,1
47454,0,1
47455,0,1
47456,0,1
47457,0,0
47458,0,0
47459,1,1
47460,0,0
47461,0,1
47462,0,0
47463,0,0
47464,0,0
47465,1,1
47466,0,0
47467,1,0
47468,0,1
47469,0,1
47470,0,1
47471,0,0
47472,0,1
47473,0,0
47474,0,1
47475,0,0
47476,1,1
47477,0,1
47478,0,1
47479,0,0
47480,0,0
47481,0,0
47482,0,0
47483,1,1
47484,0,1
47485,0,0
47486,0,0
47487,1,1
47488,0,1
47489,0,1
47490,0,0
47491,0,0
47492,1,1
47493,0,0
47494,0,1
47495,0,0
47496,0,0
47497,0,1
47498,0,0
47499,1,1
47500,0,0
47501,0,1
47502,0,0
47503,0,1
47504,0,1
47505,0,0
47506,0,0
47507,0,0
47508,0,1
47509,0,0
47510,0,0
47511,0,1
47512,1,1
47513,0,0
47514,0,0
47515,0,1
47516,0,0
47517,0,0
47518,0,0
47519,0,1
47520,0,1
47521,0,0
47522,0,0
47523,0,1
47524,0,1
47525,0,0
47526,0,0
47527,0,0
47528,0,1
47529,0,0
47530,0,1
47531,0,1
47532,0,0
47533,0,1
47534,0,1
47535,0,1
47536,0,0
47537,0,0
47538,1,0
47539,1,1
47540,0,1
47541,0,0
47542,1,1
47543,0,0
47544,0,0
47545,0,1
47546,0,1
47547,0,1
47548,0,0
47549,0,0
47550,0,0
47551,0,1
47552,0,1
47553,0,0
47554,1,1
47555,0,0
47556,0,0
47557,0,1
47558,1,1
47559,1,1
47560,0,1
47561,0,1
47562,0,0
47563,0,0
47564,0,0
47565,0,1
47566,1,1
47567,0,1
47568,0,0
47569,0,0
47570,0,0
47571,0,1
47572,1,1
47573,0,1
47574,0,1
47575,0,0
47576,0,0
47577,0,1
47578,0,0
47579,0,1
47580,0,0
47581,0,0
47582,0,1
47583,0,0
47584,0,1
47585,0,1
47586,0,1
47587,1,1
47588,0,0
47589,1,1
47590,0,1
47591,0,0
47592,0,0
47593,0,0
47594,0,0
47595,0,0
47596,0,1
47597,0,0
47598,0,1
47599,0,0
47600,0,0
47601,0,0
47602,0,0
47603,0,0
47604,0,1
47605,0,0
47606,0,0
47607,0,0
47608,1,1
47609,0,0
47610,0,0
47611,0,1
47612,0,0
47613,1,1
47614,0,0
47615,1,1
47616,0,1
47617,0,0
47618,0,1
47619,0,0
47620,0,1
47621,0,0
47622,0,0
47623,0,1
47624,0,0
47625,0,0
47626,0,0
47627,1,1
47628,0,1
47629,0,1
47630,0,0
47631,0,0
47632,1,1
47633,0,0
47634,0,1
47635,0,0
47636,1,1
47637,0,1
47638,0,0
47639,0,0
47640,0,1
47641,0,0
47642,0,0
47643,0,0
47644,0,1
47645,0,1
47646,0,1
47647,0,0
47648,0,1
47649,0,0
47650,0,1
47651,0,0
47652,0,1
47653,0,1
47654,0,0
47655,0,0
47656,0,1
47657,0,1
47658,1,1
47659,0,1
47660,0,0
47661,0,1
47662,0,0
47663,0,1
47664,0,0
47665,0,0
47666,1,1
47667,0,0
47668,0,1
47669,0,1
47670,0,1
47671,0,1
47672,0,0
47673,0,0
47674,0,1
47675,0,0
47676,1,1
47677,0,0
47678,0,0
47679,0,1
47680,0,0
47681,0,1
47682,1,1
47683,0,0
47684,0,1
47685,0,1
47686,0,0
47687,0,1
47688,0,1
47689,0,0
47690,0,0
47691,0,0
47692,0,1
47693,0,1
47694,0,0
47695,0,1
47696,0,0
47697,0,0
47698,0,0
47699,1,1
47700,0,0
47701,0,1
47702,0,0
47703,0,0
47704,0,0
47705,0,1
47706,0,0
47707,0,0
47708,0,0
47709,0,1
47710,0,0
47711,0,0
47712,0,0
47713,0,1
47714,0,1
47715,0,1
47716,0,0
47717,0,1
47718,0,1
47719,0,0
47720,0,1
47721,0,0
47722,1,1
47723,0,0
47724,0,0
47725,0,0
47726,0,0
47727,0,1
47728,0,0
47729,0,1
47730,0,0
47731,0,0
47732,0,0
47733,0,1
47734,0,0
47735,0,0
47736,0,0
47737,0,0
47738,0,0
47739,0,1
47740,0,0
47741,0,1
47742,0,0
47743,0,0
47744,0,0
47745,0,1
47746,0,0
47747,1,1
47748,1,1
47749,0,0
47750,0,0
47751,1,1
47752,1,1
47753,0,0
47754,0,1
47755,0,1
47756,0,1
47757,0,1
47758,0,1
47759,0,0
47760,0,0
47761,0,1
47762,0,0
47763,0,1
47764,0,0
47765,0,1
47766,0,0
47767,0,1
47768,0,1
47769,0,0
47770,0,1
47771,0,0
47772,0,1
47773,0,0
47774,0,0
47775,0,0
47776,1,1
47777,0,0
47778,0,1
47779,0,0
47780,1,1
47781,0,0
47782,0,0
47783,0,0
47784,0,0
47785,0,0
47786,0,0
47787,0,0
47788,0,1
47789,1,1
47790,0,1
47791,0,0
47792,0,0
47793,0,1
47794,0,0
47795,0,1
47796,0,1
47797,0,1
47798,0,0
47799,0,0
47800,0,1
47801,0,0
47802,0,0
47803,0,0
47804,0,0
47805,0,0
47806,0,0
47807,1,1
47808,0,0
47809,1,1
47810,0,1
47811,0,1
47812,0,1
47813,0,0
47814,0,0
47815,0,0
47816,0,1
47817,0,0
47818,0,0
47819,1,0
47820,0,0
47821,1,0
47822,0,1
47823,0,0
47824,0,1
47825,0,0
47826,0,1
47827,1,1
47828,0,1
47829,0,0
47830,0,1
47831,0,0
47832,0,0
47833,0,1
47834,0,0
47835,0,0
47836,0,0
47837,0,0
47838,0,0
47839,0,0
47840,0,1
47841,0,0
47842,0,0
47843,0,0
47844,0,1
47845,0,0
47846,0,1
47847,1,1
47848,0,1
47849,0,0
47850,0,0
47851,1,1
47852,0,0
47853,1,1
47854,0,1
47855,0,0
47856,0,0
47857,1,0
47858,0,1
47859,0,1
47860,0,0
47861,0,0
47862,0,0
47863,0,1
47864,0,0
47865,1,1
47866,0,0
47867,0,0
47868,0,0
47869,0,1
47870,0,0
47871,0,1
47872,1,1
47873,0,0
47874,0,1
47875,0,1
47876,0,0
47877,0,0
47878,0,0
47879,0,1
47880,0,1
47881,0,0
47882,1,0
47883,0,0
47884,0,1
47885,0,1
47886,0,0
47887,0,0
47888,0,0
47889,0,0
47890,0,1
47891,0,0
47892,0,1
47893,0,0
47894,0,0
47895,0,1
47896,0,0
47897,0,1
47898,0,0
47899,0,0
47900,0,0
47901,0,0
47902,0,0
47903,0,1
47904,0,1
47905,0,1
47906,0,1
47907,0,1
47908,0,1
47909,0,1
47910,0,1
47911,0,0
47912,0,1
47913,0,0
47914,0,0
47915,0,1
47916,0,0
47917,0,0
47918,0,0
47919,0,0
47920,0,0
47921,0,0
47922,0,0
47923,0,0
47924,0,1
47925,0,1
47926,0,1
47927,0,0
47928,1,1
47929,0,1
47930,0,0
47931,0,0
47932,0,0
47933,0,0
47934,0,0
47935,1,1
47936,1,1
47937,1,1
47938,0,1
47939,0,1
47940,1,1
47941,0,1
47942,0,0
47943,0,0
47944,0,0
47945,0,0
47946,1,1
47947,0,1
47948,0,1
47949,0,1
47950,1,1
47951,0,0
47952,0,0
47953,0,0
47954,0,1
47955,0,0
47956,1,1
47957,0,0
47958,0,1
47959,0,1
47960,0,0
47961,1,1
47962,0,1
47963,0,1
47964,0,0
47965,0,0
47966,0,1
47967,0,1
47968,0,0
47969,0,0
47970,0,1
47971,0,0
47972,0,0
47973,0,1
47974,0,0
47975,0,1
47976,0,0
47977,0,1
47978,0,1
47979,0,0
47980,1,1
47981,0,0
47982,0,0
47983,0,0
47984,0,0
47985,0,0
47986,0,0
47987,0,0
47988,1,1
47989,0,0
47990,0,1
47991,0,1
47992,0,0
47993,0,1
47994,0,1
47995,1,1
47996,1,1
47997,0,0
47998,1,1
47999,0,0
48000,0,0
48001,0,0
48002,0,0
48003,0,1
48004,0,0
48005,0,0
48006,0,0
48007,0,1
48008,0,1
48009,0,0
48010,0,0
48011,0,0
48012,1,1
48013,0,0
48014,0,1
48015,0,0
48016,0,0
48017,0,0
48018,0,1
48019,0,1
48020,0,1
48021,0,0
48022,0,0
48023,0,0
48024,0,1
48025,0,0
48026,0,0
48027,0,0
48028,0,0
48029,0,0
48030,0,1
48031,0,0
48032,0,0
48033,0,0
48034,0,0
48035,0,0
48036,0,0
48037,0,0
48038,0,1
48039,0,1
48040,0,1
48041,0,1
48042,0,0
48043,0,1
48044,0,1
48045,0,1
48046,0,0
48047,0,1
48048,0,1
48049,0,0
48050,0,1
48051,0,1
48052,0,0
48053,1,1
48054,0,1
48055,0,0
48056,1,1
48057,0,0
48058,0,1
48059,0,0
48060,1,1
48061,0,1
48062,0,0
48063,0,0
48064,0,0
48065,0,0
48066,0,0
48067,0,0
48068,1,1
48069,0,1
48070,0,1
48071,0,1
48072,0,0
48073,0,1
48074,1,1
48075,0,1
48076,0,1
48077,0,0
48078,0,0
48079,0,0
48080,0,1
48081,0,1
48082,0,0
48083,0,0
48084,0,0
48085,0,0
48086,0,0
48087,0,1
48088,0,0
48089,0,1
48090,0,0
48091,0,1
48092,0,0
48093,0,1
48094,0,0
48095,1,1
48096,0,0
48097,0,1
48098,0,1
48099,0,0
48100,0,0
48101,0,0
48102,1,1
48103,0,0
48104,0,0
48105,0,1
48106,0,1
48107,1,1
48108,0,0
48109,0,0
48110,0,1
48111,0,0
48112,0,0
48113,0,1
48114,0,0
48115,0,1
48116,0,0
48117,0,0
48118,0,1
48119,0,1
48120,0,1
48121,0,0
48122,0,1
48123,0,0
48124,0,0
48125,0,1
48126,0,0
48127,0,0
48128,0,1
48129,0,0
48130,1,1
48131,0,0
48132,0,0
48133,0,1
48134,0,1
48135,0,1
48136,1,1
48137,0,1
48138,0,0
48139,1,1
48140,0,0
48141,0,0
48142,1,1
48143,0,1
48144,1,1
48145,0,0
48146,0,1
48147,0,1
48148,0,0
48149,0,0
48150,1,0
48151,1,0
48152,0,0
48153,0,1
48154,0,0
48155,1,1
48156,0,0
48157,0,0
48158,0,1
48159,0,0
48160,0,0
48161,0,0
48162,1,1
48163,0,0
48164,0,0
48165,1,1
48166,0,0
48167,1,1
48168,0,1
48169,0,0
48170,0,0
48171,0,1
48172,0,1
48173,0,0
48174,0,0
48175,0,0
48176,0,0
48177,1,1
48178,0,0
48179,0,0
48180,0,0
48181,0,0
48182,0,1
48183,0,0
48184,0,0
48185,0,1
48186,1,1
48187,0,1
48188,0,0
48189,0,0
48190,0,0
48191,1,1
48192,0,1
48193,0,0
48194,0,0
48195,0,0
48196,0,0
48197,0,1
48198,0,0
48199,0,0
48200,0,0
48201,0,1
48202,0,0
48203,0,0
48204,1,1
48205,0,1
48206,0,0
48207,0,0
48208,0,0
48209,0,1
48210,0,0
48211,0,0
48212,0,1
48213,0,0
48214,1,1
48215,0,0
48216,0,0
48217,1,1
48218,0,0
48219,0,1
48220,0,0
48221,1,0
48222,0,0
48223,0,1
48224,0,0
48225,1,1
48226,0,0
48227,1,1
48228,0,0
48229,1,1
48230,0,0
48231,0,0
48232,0,0
48233,0,0
48234,0,0
48235,1,1
48236,0,1
48237,0,0
48238,0,0
48239,0,1
48240,1,1
48241,0,0
48242,0,1
48243,0,0
48244,0,0
48245,1,1
48246,0,0
48247,0,1
48248,0,0
48249,0,0
48250,0,1
48251,0,0
48252,0,1
48253,0,0
48254,0,1
48255,0,1
48256,0,1
48257,0,0
48258,0,0
48259,1,1
48260,0,1
48261,0,0
48262,0,1
48263,0,0
48264,0,0
48265,0,0
48266,0,0
48267,0,0
48268,1,1
48269,0,0
48270,0,1
48271,0,0
48272,0,1
48273,0,0
48274,1,1
48275,1,0
48276,0,1
48277,0,1
48278,0,1
48279,0,0
48280,0,0
48281,0,0
48282,0,1
48283,0,1
48284,0,0
48285,0,1
48286,0,1
48287,0,0
48288,0,1
48289,0,0
48290,0,1
48291,0,1
48292,0,1
48293,0,0
48294,1,1
48295,0,0
48296,1,1
48297,0,1
48298,0,1
48299,0,1
48300,0,0
48301,0,0
48302,0,0
48303,0,0
48304,0,0
48305,0,1
48306,0,0
48307,0,0
48308,0,0
48309,0,1
48310,0,1
48311,0,0
48312,0,0
48313,0,0
48314,0,0
48315,0,0
48316,0,0
48317,0,0
48318,0,0
48319,0,0
48320,1,1
48321,0,0
48322,0,0
48323,0,0
48324,0,0
48325,0,0
48326,1,1
48327,0,0
48328,0,1
48329,0,0
48330,0,1
48331,0,0
48332,0,1
48333,0,0
48334,0,0
48335,0,1
48336,0,0
48337,0,1
48338,0,0
48339,0,0
48340,0,0
48341,1,1
48342,0,0
48343,1,1
48344,0,0
48345,0,1
48346,0,1
48347,0,0
48348,0,0
48349,0,0
48350,0,1
48351,0,1
48352,0,1
48353,0,0
48354,0,1
48355,0,0
48356,0,1
48357,0,0
48358,0,1
48359,0,0
48360,0,1
48361,0,1
48362,0,0
48363,0,1
48364,0,1
48365,0,1
48366,0,0
48367,0,1
48368,0,0
48369,1,0
48370,0,1
48371,0,1
48372,0,1
48373,0,0
48374,0,1
48375,0,0
48376,0,0
48377,0,0
48378,0,0
48379,0,0
48380,0,0
48381,0,0
48382,1,1
48383,0,0
48384,0,0
48385,0,1
48386,0,0
48387,0,0
48388,0,0
48389,0,0
48390,0,0
48391,0,1
48392,0,0
48393,1,1
48394,0,1
48395,0,1
48396,1,1
48397,0,0
48398,0,0
48399,0,1
48400,0,1
48401,0,1
48402,0,1
48403,0,0
48404,0,0
48405,0,0
48406,1,0
48407,0,1
48408,0,0
48409,0,1
48410,0,0
48411,0,0
48412,0,0
48413,0,1
48414,0,0
48415,0,1
48416,0,1
48417,0,0
48418,0,1
48419,0,1
48420,0,0
48421,0,1
48422,1,1
48423,0,1
48424,0,0
48425,0,0
48426,0,0
48427,0,0
48428,0,0
48429,0,0
48430,0,1
48431,0,1
48432,0,0
48433,0,0
48434,1,1
48435,0,0
48436,0,0
48437,0,0
48438,0,1
48439,0,0
48440,0,1
48441,0,0
48442,0,1
48443,0,1
48444,0,1
48445,0,1
48446,0,1
48447,0,1
48448,0,0
48449,0,1
48450,0,0
48451,0,1
48452,0,1
48453,0,1
48454,0,1
48455,0,0
48456,0,0
48457,0,1
48458,0,1
48459,0,0
48460,0,0
48461,0,0
48462,0,1
48463,0,0
48464,0,0
48465,0,0
48466,0,0
48467,0,1
48468,0,1
48469,0,1
48470,0,1
48471,0,0
48472,0,0
48473,0,1
48474,0,0
48475,0,0
48476,0,1
48477,1,1
48478,0,0
48479,0,0
48480,0,0
48481,0,0
48482,0,1
48483,0,1
48484,0,0
48485,1,1
48486,0,0
48487,0,0
48488,0,0
48489,0,0
48490,0,1
48491,1,1
48492,1,1
48493,0,0
48494,0,0
48495,0,1
48496,0,0
48497,0,1
48498,0,0
48499,0,1
48500,0,1
48501,0,0
48502,0,1
48503,0,0
48504,0,0
48505,0,0
48506,0,1
48507,0,0
48508,1,1
48509,1,1
48510,0,1
48511,0,0
48512,0,0
48513,0,0
48514,0,1
48515,0,1
48516,0,0
48517,0,1
48518,0,0
48519,0,1
48520,0,0
48521,0,1
48522,0,1
48523,0,1
48524,1,1
48525,0,0
48526,0,1
48527,0,1
48528,0,1
48529,0,1
48530,0,0
48531,1,1
48532,0,1
48533,1,1
48534,0,0
48535,0,0
48536,1,0
48537,0,0
48538,0,0
48539,0,0
48540,0,1
48541,0,0
48542,0,0
48543,0,0
48544,0,0
48545,1,1
48546,0,0
48547,0,0
48548,0,0
48549,0,1
48550,0,1
48551,0,1
48552,0,1
48553,0,1
48554,0,0
48555,0,0
48556,0,0
48557,1,1
48558,0,0
48559,0,0
48560,0,1
48561,0,1
48562,0,0
48563,0,0
48564,0,0
48565,0,0
48566,0,0
48567,0,1
48568,0,0
48569,0,0
48570,0,1
48571,0,1
48572,1,1
48573,0,0
48574,0,0
48575,0,0
48576,0,0
48577,0,1
48578,1,1
48579,0,1
48580,0,0
48581,0,1
48582,0,1
48583,0,0
48584,1,1
48585,0,1
48586,0,1
48587,0,1
48588,0,1
48589,0,1
48590,0,0
48591,0,0
48592,0,1
48593,0,0
48594,0,1
48595,0,0
48596,0,1
48597,0,1
48598,0,1
48599,1,1
48600,1,1
48601,0,1
48602,1,1
48603,0,1
48604,1,1
48605,0,0
48606,1,1
48607,0,1
48608,0,0
48609,0,1
48610,0,0
48611,0,0
48612,0,1
48613,0,0
48614,0,0
48615,0,0
48616,1,1
48617,1,1
48618,0,1
48619,0,0
48620,1,1
48621,0,1
48622,0,0
48623,0,0
48624,0,0
48625,0,0
48626,0,0
48627,0,0
48628,0,0
48629,0,0
48630,0,0
48631,0,1
48632,0,0
48633,0,0
48634,0,0
48635,0,1
48636,0,0
48637,1,1
48638,0,0
48639,0,0
48640,0,1
48641,0,1
48642,0,0
48643,0,1
48644,0,0
48645,0,1
48646,0,1
48647,0,0
48648,0,0
48649,0,1
48650,0,1
48651,0,0
48652,1,1
48653,0,0
48654,0,0
48655,0,0
48656,0,1
48657,0,1
48658,0,1
48659,0,0
48660,0,0
48661,0,1
48662,0,1
48663,0,1
48664,0,0
48665,0,1
48666,0,1
48667,0,0
48668,0,0
48669,0,1
48670,0,0
48671,0,1
48672,0,0
48673,0,1
48674,0,0
48675,0,0
48676,0,0
48677,0,1
48678,0,0
48679,1,1
48680,0,0
48681,0,1
48682,0,0
48683,0,0
48684,0,0
48685,0,0
48686,0,1
48687,1,1
48688,0,1
48689,0,0
48690,0,0
48691,0,1
48692,0,1
48693,0,0
48694,0,1
48695,0,1
48696,0,0
48697,0,1
48698,0,0
48699,0,1
48700,1,1
48701,0,0
48702,0,0
48703,0,1
48704,0,0
48705,0,1
48706,0,0
48707,0,0
48708,0,0
48709,0,1
48710,0,0
48711,0,1
48712,0,0
48713,0,0
48714,0,1
48715,0,0
48716,0,0
48717,1,1
48718,0,1
48719,1,1
48720,0,1
48721,1,1
48722,1,1
48723,0,0
48724,0,0
48725,0,0
48726,1,1
48727,0,0
48728,1,1
48729,0,0
48730,0,1
48731,0,0
48732,0,1
48733,0,1
48734,0,0
48735,1,1
48736,0,0
48737,0,1
48738,0,0
48739,0,1
48740,0,1
48741,0,0
48742,0,0
48743,0,0
48744,0,0
48745,0,0
48746,0,0
48747,0,0
48748,0,0
48749,1,1
48750,0,0
48751,0,1
48752,0,1
48753,0,0
48754,0,1
48755,0,1
48756,0,0
48757,0,0
48758,0,1
48759,0,0
48760,0,1
48761,1,1
48762,1,1
48763,1,1
48764,0,0
48765,1,1
48766,0,0
48767,0,0
48768,0,1
48769,0,0
48770,0,1
48771,0,1
48772,1,1
48773,0,0
48774,0,0
48775,0,1
48776,0,0
48777,1,1
48778,0,0
48779,0,1
48780,0,0
48781,0,1
48782,0,1
48783,0,0
48784,0,0
48785,0,1
48786,0,0
48787,0,0
48788,0,0
48789,0,0
48790,0,1
48791,0,0
48792,0,0
48793,0,0
48794,0,1
48795,1,1
48796,0,0
48797,0,0
48798,0,1
48799,0,0
48800,0,1
48801,0,1
48802,0,0
48803,0,0
48804,0,0
48805,0,0
48806,0,1
48807,0,1
48808,1,1
48809,0,0
48810,0,1
48811,0,0
48812,0,0
48813,0,0
48814,1,1
48815,1,1
48816,0,1
48817,0,0
48818,1,1
48819,0,1
48820,0,0
48821,0,1
48822,0,0
48823,1,1
48824,1,0
48825,0,0
48826,0,1
48827,0,0
48828,0,0
48829,0,0
48830,0,0
48831,0,1
48832,0,0
48833,0,0
48834,0,0
48835,0,0
48836,0,1
48837,0,0
48838,1,1
48839,0,1
48840,0,0
48841,0,0
48842,0,0
48843,0,0
48844,1,1
48845,0,0
48846,0,1
48847,0,0
48848,0,1
48849,0,0
48850,0,1
48851,0,1
48852,0,1
48853,0,1
48854,0,1
48855,0,0
48856,0,1
48857,0,0
48858,1,1
48859,0,1
48860,0,1
48861,0,0
48862,1,1
48863,1,1
48864,0,1
48865,0,0
48866,0,0
48867,0,0
48868,0,1
48869,0,0
48870,0,0
48871,0,0
48872,0,1
48873,0,0
48874,0,0
48875,0,0
48876,0,0
48877,0,0
48878,0,0
48879,1,1
48880,0,1
48881,0,0
48882,1,1
48883,0,0
48884,0,0
48885,0,1
48886,0,1
48887,0,0
48888,0,0
48889,0,0
48890,0,0
48891,0,0
48892,0,1
48893,0,1
48894,0,1
48895,0,0
48896,1,1
48897,0,1
48898,0,1
48899,0,0
48900,0,1
48901,0,0
48902,0,0
48903,1,1
48904,0,0
48905,1,1
48906,0,0
48907,0,1
48908,0,1
48909,0,1
48910,0,0
48911,0,1
48912,0,0
48913,0,1
48914,0,0
48915,0,0
48916,1,1
48917,0,0
48918,0,1
48919,0,1
48920,0,0
48921,1,1
48922,0,0
48923,0,0
48924,0,0
48925,0,0
48926,0,1
48927,0,1
48928,0,0
48929,0,1
48930,1,0
48931,0,0
48932,0,0
48933,1,1
48934,0,0
48935,0,0
48936,0,0
48937,0,0
48938,0,1
48939,0,0
48940,0,0
48941,0,0
48942,0,0
48943,0,1
48944,0,1
48945,0,0
48946,1,1
48947,1,1
48948,0,1
48949,0,0
48950,0,0
48951,0,0
48952,0,0
48953,0,0
48954,0,0
48955,0,0
48956,0,1
48957,0,0
48958,0,0
48959,0,0
48960,0,0
48961,0,0
48962,0,0
48963,0,1
48964,0,1
48965,0,1
48966,0,0
48967,1,1
48968,1,1
48969,0,0
48970,0,1
48971,0,1
48972,0,0
48973,0,0
48974,0,0
48975,0,1
48976,0,1
48977,0,1
48978,0,0
48979,0,0
48980,0,0
48981,0,0
48982,0,1
48983,0,1
48984,0,0
48985,0,0
48986,0,0
48987,0,0
48988,0,0
48989,0,0
48990,0,0
48991,0,0
48992,0,1
48993,0,1
48994,0,0
48995,0,1
48996,0,0
48997,0,1
48998,0,0
48999,0,0
49000,0,1
49001,1,1
49002,0,1
49003,0,0
49004,0,1
49005,0,0
49006,0,1
49007,0,0
49008,0,0
49009,0,1
49010,0,0
49011,0,0
49012,0,1
49013,0,1
49014,0,0
49015,0,0
49016,0,0
49017,0,0
49018,0,1
49019,0,1
49020,0,0
49021,0,0
49022,0,0
49023,0,0
49024,0,0
49025,0,0
49026,0,0
49027,0,1
49028,0,0
49029,0,1
49030,0,0
49031,1,0
49032,0,0
49033,0,0
49034,0,1
49035,0,0
49036,0,0
49037,0,1
49038,0,0
49039,0,1
49040,0,1
49041,0,0
49042,0,1
49043,0,0
49044,0,0
49045,0,0
49046,0,0
49047,1,1
49048,0,1
49049,0,0
49050,0,0
49051,0,0
49052,0,1
49053,0,1
49054,0,1
49055,0,0
49056,0,1
49057,0,1
49058,1,1
49059,0,0
49060,0,0
49061,1,1
49062,0,0
49063,1,1
49064,1,1
49065,1,1
49066,0,1
49067,0,1
49068,1,1
49069,0,0
49070,0,1
49071,1,1
49072,0,1
49073,0,1
49074,0,1
49075,0,1
49076,0,0
49077,0,0
49078,0,0
49079,0,0
49080,0,0
49081,0,1
49082,0,0
49083,0,1
49084,0,0
49085,0,0
49086,0,0
49087,0,0
49088,0,1
49089,1,1
49090,0,0
49091,0,0
49092,0,0
49093,0,0
49094,1,1
49095,0,1
49096,0,0
49097,0,1
49098,0,0
49099,0,1
49100,0,0
49101,0,1
49102,0,1
49103,0,0
49104,0,0
49105,0,1
49106,0,0
49107,0,0
49108,0,0
49109,0,0
49110,0,0
49111,0,0
49112,1,1
49113,0,0
49114,0,1
49115,0,0
49116,1,0
49117,0,0
49118,0,1
49119,0,0
49120,0,0
49121,0,0
49122,0,0
49123,1,0
49124,0,0
49125,0,0
49126,0,1
49127,0,1
49128,0,0
49129,0,0
49130,0,0
49131,0,1
49132,0,1
49133,0,0
49134,0,1
49135,0,0
49136,0,1
49137,0,0
49138,0,1
49139,0,0
49140,0,1
49141,0,0
49142,0,0
49143,0,0
49144,1,1
49145,0,0
49146,0,0
49147,0,0
49148,1,1
49149,0,1
49150,0,0
49151,0,0
49152,0,1
49153,0,0
49154,0,0
49155,0,1
49156,0,0
49157,0,1
49158,1,1
49159,0,0
49160,0,0
49161,0,0
49162,0,0
49163,0,0
49164,0,0
49165,0,0
49166,0,1
49167,0,0
49168,0,0
49169,0,0
49170,0,1
49171,1,1
49172,0,1
49173,0,1
49174,0,1
49175,0,1
49176,0,0
49177,1,1
49178,0,0
49179,0,1
49180,1,1
49181,0,1
49182,0,1
49183,0,1
49184,0,0
49185,0,0
49186,0,0
49187,0,0
49188,0,1
49189,0,1
49190,0,0
49191,0,1
49192,0,0
49193,0,0
49194,0,0
49195,0,0
49196,0,1
49197,0,0
49198,0,1
49199,0,0
49200,0,1
49201,0,0
49202,0,0
49203,1,1
49204,0,0
49205,0,1
49206,0,0
49207,1,1
49208,1,1
49209,0,1
49210,0,0
49211,0,0
49212,0,0
49213,0,0
49214,0,1
49215,0,1
49216,0,1
49217,1,1
49218,0,1
49219,0,0
49220,0,0
49221,0,0
49222,0,0
49223,0,0
49224,0,1
49225,1,1
49226,0,1
49227,0,0
49228,0,0
49229,0,0
49230,0,0
49231,1,1
49232,0,1
49233,0,0
49234,0,1
49235,1,1
49236,0,0
49237,1,1
49238,1,1
49239,1,1
49240,0,0
49241,0,1
49242,0,0
49243,0,0
49244,0,0
49245,1,1
49246,1,1
49247,1,1
49248,0,0
49249,0,0
49250,0,0
49251,0,0
49252,0,1
49253,0,0
49254,1,0
49255,0,1
49256,0,0
49257,0,0
49258,0,0
49259,0,0
49260,0,0
49261,0,0
49262,0,0
49263,0,0
49264,0,1
49265,0,0
49266,0,0
49267,0,0
49268,0,0
49269,0,0
49270,0,0
49271,0,1
49272,0,0
49273,0,0
49274,0,0
49275,0,1
49276,0,1
49277,0,0
49278,1,1
49279,0,0
49280,0,0
49281,0,1
49282,0,0
49283,0,1
49284,0,0
49285,0,0
49286,0,1
49287,1,1
49288,0,0
49289,0,1
49290,1,1
49291,0,1
49292,0,1
49293,0,0
49294,0,0
49295,0,0
49296,0,0
49297,0,1
49298,0,1
49299,0,0
49300,0,0
49301,0,0
49302,0,0
49303,0,1
49304,0,1
49305,0,0
49306,0,1
49307,0,0
49308,0,1
49309,0,0
49310,0,0
49311,0,1
49312,0,1
49313,0,0
49314,0,0
49315,0,0
49316,0,1
49317,0,0
49318,0,0
49319,0,0
49320,0,0
49321,0,0
49322,0,1
49323,0,1
49324,0,0
49325,0,1
49326,0,0
49327,0,0
49328,0,0
49329,0,1
49330,0,0
49331,0,0
49332,0,1
49333,0,0
49334,0,1
49335,0,1
49336,0,0
49337,0,0
49338,0,0
49339,0,1
49340,0,0
49341,0,0
49342,0,0
49343,0,0
49344,0,1
49345,1,1
49346,0,0
49347,0,0
49348,0,1
49349,0,0
49350,0,1
49351,0,0
49352,0,0
49353,0,1
49354,0,0
49355,0,1
49356,0,0
49357,0,0
49358,0,1
49359,0,0
49360,0,0
49361,0,0
49362,0,0
49363,0,0
49364,0,0
49365,0,1
49366,1,1
49367,0,1
49368,0,1
49369,0,1
49370,1,1
49371,0,0
49372,0,0
49373,0,0
49374,0,0
49375,0,0
49376,0,0
49377,0,1
49378,0,1
49379,0,0
49380,1,1
49381,0,0
49382,0,0
49383,0,1
49384,0,0
49385,0,0
49386,0,0
49387,0,0
49388,0,1
49389,0,1
49390,0,0
49391,0,0
49392,0,0
49393,0,0
49394,0,0
49395,0,0
49396,0,0
49397,0,1
49398,0,0
49399,0,0
49400,0,0
49401,0,1
49402,0,1
49403,1,1
49404,0,1
49405,0,0
49406,0,0
49407,0,1
49408,0,0
49409,0,1
49410,0,1
49411,0,1
49412,0,1
49413,0,0
49414,0,0
49415,0,0
49416,1,1
49417,0,0
49418,0,0
49419,0,1
49420,0,1
49421,0,0
49422,0,1
49423,0,0
49424,0,0
49425,0,0
49426,0,1
49427,0,0
49428,0,1
49429,0,0
49430,0,0
49431,0,1
49432,0,0
49433,1,1
49434,0,0
49435,0,1
49436,0,1
49437,0,1
49438,0,0
49439,0,0
49440,0,1
49441,0,1
49442,0,0
49443,0,0
49444,0,1
49445,0,0
49446,0,0
49447,1,1
49448,1,1
